carat,color,clarity,cut,channel,store,price
0.826,4,7,Ideal,Independent,Goodmans,7775
0.996,5,6,Ideal,Independent,Goodmans,9850
1.07,4,7,Ideal,Independent,Goodmans,10950
1.07,7,7,Not Ideal,Independent,Goodmans,7500
1.01,8,6,Not Ideal,Independent,Goodmans,6995
0.66,3,4,Ideal,Independent,Goodmans,6100
0.701,4,8,Ideal,Independent,Goodmans,6300
0.97,8,6,Not Ideal,Independent,Goodmans,4850
0.74,1,9,Not Ideal,Independent,Goodmans,5895
2.04,5,6,Not Ideal,Independent,Goodmans,23000
0.545,2,8,Ideal,Independent,Goodmans,3895
1.085,4,8,Not Ideal,Independent,Chalmers,5234
1.1,5,7,Not Ideal,Independent,Chalmers,5375
1.21,6,6,Not Ideal,Independent,Chalmers,6171
0.77,1,8,Ideal,Independent,Chalmers,4256
1.05,3,7,Not Ideal,Independent,Chalmers,6404
1.01,5,7,Not Ideal,Independent,Chalmers,5476
1.14,4,5,Not Ideal,Independent,Chalmers,5472
0.82,3,8,Ideal,Independent,Chalmers,3878
1.01,7,7,Not Ideal,Mall,Fred Meyer,5000
1.02,3,8,Not Ideal,Mall,Fred Meyer,5999
1.16,4,8,Not Ideal,Mall,Fred Meyer,4999
0.77,1,5,Not Ideal,Mall,Fred Meyer,6999
0.87,2,5,Not Ideal,Mall,Fred Meyer,6999
1.03,5,6,Ideal,Mall,Fred Meyer,8900
0.59,5,8,Not Ideal,Mall,Fred Meyer,2495
1.11,5,8,Not Ideal,Mall,Fred Meyer,6000
1.02,9,6,Not Ideal,Mall,Fred Meyer,3999
1.03,6,9,Not Ideal,Mall,Fred Meyer,3900
1.01,7,6,Not Ideal,Mall,Fred Meyer,4900
0.51,2,9,Not Ideal,Mall,Fred Meyer,2895
0.7,6,7,Not Ideal,Mall,Fred Meyer,3500
0.75,5,9,Not Ideal,Mall,Fred Meyer,3200
2.37,7,9,Not Ideal,Mall,Fred Meyer,9999
1.5,6,7,Not Ideal,Mall,R. Holland,9499
1.2,4,9,Not Ideal,Mall,R. Holland,5299
0.72,6,8,Not Ideal,Mall,R. Holland,3499
0.72,5,8,Ideal,Mall,R. Holland,4299
0.7,6,7,Ideal,Mall,R. Holland,4299
0.69,4,7,Ideal,Mall,R. Holland,4099
1.01,5,7,Ideal,Mall,R. Holland,8699
1,5,7,Not Ideal,Independent,Ausmans,5500
1.01,7,8,Not Ideal,Independent,Ausmans,4350
1.01,4,6,Not Ideal,Independent,Ausmans,5900
1.16,3,7,Not Ideal,Independent,Ausmans,6500
1.24,7,9,Not Ideal,Independent,Ausmans,5590
1.23,7,8,Not Ideal,Independent,Ausmans,5590
1.11,2,9,Not Ideal,Independent,Ausmans,5590
0.92,4,8,Not Ideal,Independent,University,4390
0.504,5,7,Not Ideal,Independent,University,1420
0.59,6,4,Not Ideal,Independent,University,1770
0.69,5,6,Not Ideal,Independent,University,2139
0.95,6,5,Not Ideal,Independent,University,4560
0.545,3,7,Not Ideal,Independent,University,1890
1,5,7,Not Ideal,Independent,University,4495
1.022,7,7,Not Ideal,Independent,University,4300
1.007,2,7,Not Ideal,Independent,University,6200
1.05,2,8,Not Ideal,Independent,University,6250
1.02,6,7,Not Ideal,Independent,University,4850
1.01,2,6,Not Ideal,Independent,University,5500
1.01,3,6,Not Ideal,Independent,University,6500
1.5,6,6,Not Ideal,Mall,Kay,16150
2.11,3,9,Not Ideal,Mall,Kay,16500
0.4,4,8,Ideal,Mall,Kay,2245
0.47,2,8,Not Ideal,Mall,Kay,3080
0.66,3,8,Not Ideal,Mall,Kay,4125
0.32,3,8,Not Ideal,Mall,Kay,1375
1.03,6,5,Not Ideal,Mall,Kay,6299
1.03,6,7,Not Ideal,Mall,Kay,4949
0.69,6,6,Ideal,Mall,Kay,6455
1.02,4,9,Ideal,Mall,Kay,8735
0.7,4,8,Ideal,Mall,Kay,6685
0.98,6,5,Not Ideal,Mall,Kay,6659
1,8,10,Not Ideal,Mall,Kay,2900
0.35,5,8,Ideal,Mall,Kay,1680
0.83,4,8,Not Ideal,Mall,Zales,3995
0.72,5,8,Ideal,Mall,Zales,3499
0.7,5,6,Not Ideal,Mall,Zales,4990
1.06,5,6,Not Ideal,Mall,Zales,10255
1,8,10,Not Ideal,Mall,Zales,2999
0.72,7,9,Not Ideal,Mall,Zales,2699
0.72,6,9,Not Ideal,Mall,Zales,2699
1.14,3,7,Not Ideal,Independent,Danford,8100
1.04,5,6,Not Ideal,Independent,Danford,6700
0.86,3,8,Not Ideal,Independent,Danford,4200
1.27,6,8,Not Ideal,Independent,Danford,5302
1.05,5,7,Not Ideal,Independent,Danford,5800
0.61,4,3,Ideal,Independent,Danford,3750
0.71,5,4,Ideal,Independent,Danford,4200
0.54,4,5,Not Ideal,Independent,Danford,2230
1.51,4,8,Not Ideal,Independent,Danford,9000
2,2,6,Ideal,Internet,Blue Nile,22431
2,1,5,Not Ideal,Internet,Blue Nile,27575
2,4,4,Not Ideal,Internet,Blue Nile,21545
2,3,5,Not Ideal,Internet,Blue Nile,21933
2,3,5,Not Ideal,Internet,Blue Nile,22706
2,6,5,Not Ideal,Internet,Blue Nile,14504
1.9,4,3,Ideal,Internet,Blue Nile,19488
1.93,3,4,Not Ideal,Internet,Blue Nile,19997
2,2,4,Not Ideal,Internet,Blue Nile,26623
2,6,6,Ideal,Internet,Blue Nile,16641
2,1,7,Not Ideal,Internet,Blue Nile,19776
2,2,7,Not Ideal,Internet,Blue Nile,19227
1.58,7,6,Not Ideal,Internet,Blue Nile,7894
1.43,3,3,Ideal,Internet,Blue Nile,13128
1.74,6,8,Not Ideal,Internet,Blue Nile,8664
1.5,5,4,Not Ideal,Internet,Blue Nile,11441
1.66,3,8,Ideal,Internet,Blue Nile,11244
1.71,4,8,Not Ideal,Internet,Blue Nile,10704
1.5,5,6,Ideal,Internet,Blue Nile,10108
1.5,5,6,Ideal,Internet,Blue Nile,11767
1.5,5,6,Ideal,Internet,Blue Nile,11119
1.5,5,6,Ideal,Internet,Blue Nile,10848
1.52,7,4,Not Ideal,Internet,Blue Nile,8676
1.53,1,7,Ideal,Internet,Blue Nile,13708
1.7,3,8,Not Ideal,Internet,Blue Nile,10863
1.6,5,7,Not Ideal,Internet,Blue Nile,10292
1.6,5,7,Not Ideal,Internet,Blue Nile,10390
1.6,5,7,Not Ideal,Internet,Blue Nile,10638
1.59,7,7,Ideal,Internet,Blue Nile,7792
1.51,5,5,Not Ideal,Internet,Blue Nile,10697
1.5,7,6,Ideal,Internet,Blue Nile,8095
1.51,6,6,Ideal,Internet,Blue Nile,9422
1.52,7,6,Not Ideal,Internet,Blue Nile,7230
